year,nerc,month,generation (mwh)
2008,WECC,2,56625948.096999995
2008,WECC,3,58401329.129000016
2008,WECC,4,58551283.349
2008,WECC,5,60618081.866
2008,WECC,6,66641618.839999996
2008,WECC,7,72666731.30500005
2008,WECC,8,71733217.88200001
2008,WECC,9,62742803.41299999
2008,WECC,10,59270990.47
2008,WECC,11,55205833.25100002
2008,WECC,12,62738011.111999996
2009,-,1,8744864.639
2009,-,2,7670327.763999999
2009,-,3,7301986.018999999
2009,-,4,7492952.898000001
2009,-,5,8572409.059999999
2009,-,6,9639272.404000003
2009,-,7,10062534.651999997
2009,-,8,9882696.9
2009,-,9,7581558.123
2009,-,10,7293060.534000001
2009,-,11,7751660.249
2009,-,12,9243956.578
2009,FRCC,1,15592100.615
2009,FRCC,2,13989461.158
2009,FRCC,3,14796303.258
2009,FRCC,4,15362253.851999998
2009,FRCC,5,17788941.109999996
2009,FRCC,6,19684949.254000004
2009,FRCC,7,20198103.297000002
2009,FRCC,8,20745887.886000004
2009,FRCC,9,18823290.965000004
2009,FRCC,10,17562401.93
2009,FRCC,11,14200783.288000003
2009,FRCC,12,15064118.641
2009,MRO,1,17154118.446
2009,MRO,2,14789616.900999995
2009,MRO,3,15310453.762000002
2009,MRO,4,13869683.674999999
2009,MRO,5,13758657.100999994
2009,MRO,6,14664917.657000002
2009,MRO,7,15777031.444999997
2009,MRO,8,15938537.397
2009,MRO,9,14527221.43
2009,MRO,10,14698602.748999994
2009,MRO,11,14836628.530000007
2009,MRO,12,17208346.269
2009,NPCC,1,23106509.127
2009,NPCC,2,19766508.012999997
2009,NPCC,3,20717161.168
2009,NPCC,4,18885430.459000003
2009,NPCC,5,18809423.455
2009,NPCC,6,19050718.967
2009,NPCC,7,21624904.617999997
2009,NPCC,8,23369161.910000004
2009,NPCC,9,19246665.083000004
2009,NPCC,10,18108786.591999996
2009,NPCC,11,18568425.834000003
2009,NPCC,12,21333342.502000004
2009,RFC,1,78894032.55299999
2009,RFC,2,65915861.40599997
2009,RFC,3,66222989.07199998
2009,RFC,4,59724116.915
2009,RFC,5,62009657.393000044
2009,RFC,6,68733516.47499998
2009,RFC,7,71668980.33700003
2009,RFC,8,77937556.70000002
2009,RFC,9,63807032.68199998
2009,RFC,10,64323653.79200001
2009,RFC,11,62927553.34199998
2009,RFC,12,75622272.81199998
2009,SERC,1,97990596.07
2009,SERC,2,81883930.153
2009,SERC,3,81675075.857
2009,SERC,4,75066777.27400002
2009,SERC,5,80595240.04699999
2009,SERC,6,95905561.71099998
2009,SERC,7,97890915.50000001
2009,SERC,8,101116204.205
2009,SERC,9,86837117.39300004
2009,SERC,10,80281521.03900002
2009,SERC,11,78179926.752
2009,SERC,12,95341780.83100002
2009,SPP,1,12404786.754999999
2009,SPP,2,10665443.348
2009,SPP,3,11040455.824000003
2009,SPP,4,10486466.059
2009,SPP,5,11946829.551000003
2009,SPP,6,14164903.077
2009,SPP,7,14923229.272
2009,SPP,8,14577053.038
2009,SPP,9,12485723.484
2009,SPP,10,10664254.213
2009,SPP,11,10545637.302000001
2009,SPP,12,13093199.268
2009,TRE,1,26847719.877
2009,TRE,2,22407212.617000002
2009,TRE,3,25721614.539000005
2009,TRE,4,24643181.133
2009,TRE,5,28783933.527
2009,TRE,6,34455838.894999996
2009,TRE,7,36959387.173999995
2009,TRE,8,37034871.117
2009,TRE,9,29626297.735999998
2009,TRE,10,26384497.699
2009,TRE,11,23584200.612999998
2009,TRE,12,28619276.671999995
2009,WECC,1,61896986.031
2009,WECC,2,53828859.48
2009,WECC,3,57546860.92599998
2009,WECC,4,54305425.532000005
2009,WECC,5,59116783.83099999
2009,WECC,6,60234067.954
2009,WECC,7,71671791.53
2009,WECC,8,68096732.024
2009,WECC,9,63085796.795000024
2009,WECC,10,57121763.55000001
2009,WECC,11,55341047.34800001
2009,WECC,12,62873968.708
2010,-,1,9136329.486
2010,-,2,7867770.599
2010,-,3,8019753.222000001
2010,-,4,6724228.664999999
2010,-,5,7868804.533000001
2010,-,6,9475309.083000004
2010,-,7,10452184.704
2010,-,8,10409021.222000001
2010,-,9,8474335.537999997
2010,-,10,7354850.683999999
2010,-,11,7131848.852
2010,-,12,8372758.483000001
2010,FRCC,1,18420073.751000002
2010,FRCC,2,14959539.433000004
2010,FRCC,3,14795988.961
2010,FRCC,4,14258545.859000001
2010,FRCC,5,18313841.211999997
2010,FRCC,6,20753501.776999995
2010,FRCC,7,20943664.372999996
2010,FRCC,8,21062978.726999994
2010,FRCC,9,19587004.395
2010,FRCC,10,16281029.249999998
2010,FRCC,11,14540322.636000002
2010,FRCC,12,17445285.929000005
2010,MRO,1,17311247.092000004
2010,MRO,2,15512700.538
2010,MRO,3,15719821.533000002
2010,MRO,4,14176508.864000002
2010,MRO,5,15285444.458000004
2010,MRO,6,16296365.013999997
2010,MRO,7,18333269.031000003
2010,MRO,8,18431595.886999995
2010,MRO,9,14721620.651999995
2010,MRO,10,14696761.850000001
2010,MRO,11,15258989.302999996
2010,MRO,12,17655947.851999998
2010,NPCC,1,21330891.445
2010,NPCC,2,19136329.351
2010,NPCC,3,19129688.185000006
2010,NPCC,4,17140694.502
2010,NPCC,5,19292227.713000003
2010,NPCC,6,22144957.963
2010,NPCC,7,26057523.396999996
2010,NPCC,8,24346352.757999994
2010,NPCC,9,21550504.564
2010,NPCC,10,20066837.329
2010,NPCC,11,20337587.317
2010,NPCC,12,22282607.101
2010,RFC,1,79311500.28199999
2010,RFC,2,69315984.206
2010,RFC,3,66265046.211
2010,RFC,4,60638095.515
2010,RFC,5,67429570.607
2010,RFC,6,78670611.61000003
2010,RFC,7,87183212.924
2010,RFC,8,85116962.452
2010,RFC,9,69111946.45500003
2010,RFC,10,63190720.649000004
2010,RFC,11,65470312.467999995
2010,RFC,12,79258177.23600003
2010,SERC,1,102410710.70500001
2010,SERC,2,91052321.62100004
2010,SERC,3,84320208.71699998
2010,SERC,4,75289772.586
2010,SERC,5,88232056.22600003
2010,SERC,6,103396620.12799995
2010,SERC,7,110592788.93799998
2010,SERC,8,111175195.856
2010,SERC,9,93201503.76299998
2010,SERC,10,79068441.729
2010,SERC,11,79971495.97
2010,SERC,12,103612144.37200001
2010,SPP,1,13229055.075999996
2010,SPP,2,11852256.914
2010,SPP,3,11606036.909
2010,SPP,4,10759104.866
2010,SPP,5,12278633.951
2010,SPP,6,14798712.929000003
2010,SPP,7,15625876.789000003
2010,SPP,8,16447826.061999999
2010,SPP,9,13462646.215999998
2010,SPP,10,11343155.244
2010,SPP,11,11432425.615
2010,SPP,12,12874972.954
2010,TRE,1,29426673.474
2010,TRE,2,26464560.421
2010,TRE,3,24431349.025
2010,TRE,4,23916027.507
2010,TRE,5,30735467.389999993
2010,TRE,6,35059233.345
2010,TRE,7,35516404.857
2010,TRE,8,39003315.638
2010,TRE,9,31641829.635999992
2010,TRE,10,26507265.491
2010,TRE,11,25049874.645999998
2010,TRE,12,27849320.797
2010,WECC,1,58378031.39399999
2010,WECC,2,52427151.395
2010,WECC,3,56962507.52299999
2010,WECC,4,54202413.11900001
2010,WECC,5,56749802.59900001
2010,WECC,6,62420765.12799999
2010,WECC,7,70599273.45899999
2010,WECC,8,69012619.713
2010,WECC,9,62192183.644999996
2010,WECC,10,58064090.901
2010,WECC,11,56869531.39799999
2010,WECC,12,61037430.47600001
2011,-,1,9486476.172999999
2011,-,2,7947864.808999999
2011,-,3,6730411.879999999
2011,-,4,7233045.092
2011,-,5,8446472.056
2011,-,6,10353432.575000001
2011,-,7,11217195.799000002
2011,-,8,10749249.712
2011,-,9,8338760.146
2011,-,10,7109674.163000001
2011,-,11,6715840.019
2011,-,12,8924719.668000001
2011,FRCC,1,15714737.675999999
2011,FRCC,2,13675958.735000001
2011,FRCC,3,14660478.4
2011,FRCC,4,16395137.587000005
2011,FRCC,5,17620614.408999998
2011,FRCC,6,19779566.516999997
2011,FRCC,7,20578081.2
2011,FRCC,8,21113552.175
2011,FRCC,9,19155440.934
2011,FRCC,10,15860431.704
2011,FRCC,11,14584953.072999999
2011,FRCC,12,14511478.292
2011,MRO,1,18019092.064
2011,MRO,2,15957089.686000003
2011,MRO,3,16955464.552
2011,MRO,4,14625167.645000007
2011,MRO,5,14512361.365000004
2011,MRO,6,15392133.002
2011,MRO,7,18554302.351999998
2011,MRO,8,17415250.886999995
2011,MRO,9,14428041.632000003
2011,MRO,10,15063534.536000013
2011,MRO,11,15436840.123
2011,MRO,12,16540225.303000003
2011,NPCC,1,21547569.985999998
2011,NPCC,2,19133824.537
2011,NPCC,3,20054779.911000002
2011,NPCC,4,17838031.636
2011,NPCC,5,18954452.223999996
2011,NPCC,6,21109156.343000002
2011,NPCC,7,25367248.791
2011,NPCC,8,23241617.077999994
2011,NPCC,9,20934912.761000007
2011,NPCC,10,19241390.89400001
2011,NPCC,11,19265068.925
2011,NPCC,12,20524097.336000003
2011,RFC,1,79188244.142
2011,RFC,2,67217003.29600003
2011,RFC,3,67492800.593
2011,RFC,4,60621641.234000005
2011,RFC,5,66009354.02900002
2011,RFC,6,74075340.82000002
2011,RFC,7,88450509.65099998
2011,RFC,8,81307810.13900001
2011,RFC,9,67974127.52899994
2011,RFC,10,63704069.545
2011,RFC,11,64188160.33300001
2011,RFC,12,70269231.84000002
2011,SERC,1,101966750.531
2011,SERC,2,84232790.86700001
2011,SERC,3,85337738.89299999
2011,SERC,4,78969225.087
2011,SERC,5,85765164.21900003
2011,SERC,6,100380976.27500005
2011,SERC,7,111740390.04200001
2011,SERC,8,108966368.28000002
2011,SERC,9,86711643.41500002
2011,SERC,10,79629122.613
2011,SERC,11,79482676.60000001
2011,SERC,12,87974394.39099994
2011,SPP,1,13069491.513999999
2011,SPP,2,11723492.401999999
2011,SPP,3,10941933.296
2011,SPP,4,11089476.226
2011,SPP,5,12116829.800999999
2011,SPP,6,15130712.378
2011,SPP,7,17655827.954
2011,SPP,8,17050646.407999996
2011,SPP,9,12718509.634999998
2011,SPP,10,11631807.050999999
2011,SPP,11,11677733.396000002
2011,SPP,12,12740451.423999999
2011,TRE,1,29637657.531999998
2011,TRE,2,26062907.896
2011,TRE,3,26092381.739
2011,TRE,4,28192533.521999996
2011,TRE,5,31557187.015000004
2011,TRE,6,37190472.079
2011,TRE,7,40176590.094
2011,TRE,8,42033583.66899999
2011,TRE,9,33702162.271
2011,TRE,10,28262766.607
2011,TRE,11,26181208.083
2011,TRE,12,29233305.382000003
2011,WECC,1,61569472.09100003
2011,WECC,2,56030151.604000024
2011,WECC,3,58613108.09300002
2011,WECC,4,55355522.80399999
2011,WECC,5,56725970.991000004
2011,WECC,6,61261834.578
2011,WECC,7,70029982.22699997
2011,WECC,8,70495885.139
2011,WECC,9,61964045.723000005
2011,WECC,10,56874034.16900001
2011,WECC,11,56219397.781000026
2011,WECC,12,62981382.96199999
2012,-,1,8783528.581
2012,-,2,8564549.278000003
2012,-,3,8286408.2129999995
2012,-,4,8334773.136
2012,-,5,8821397.514000002
2012,-,6,9803917.241
2012,-,7,11371534.504
2012,-,8,10619910.273999998
2012,-,9,8216240.372000001
2012,-,10,6806535.786
2012,-,11,6434298.87
2012,-,12,7899137.365
2012,FRCC,1,15005659.797
2012,FRCC,2,14243631.105999997
2012,FRCC,3,16215091.441000003
2012,FRCC,4,16011615.346
2012,FRCC,5,18487338.699
2012,FRCC,6,18622695.892
2012,FRCC,7,20461467.170000006
2012,FRCC,8,20018539.122999996
2012,FRCC,9,18319058.801000003
2012,FRCC,10,16875084.642
2012,FRCC,11,13761461.037
2012,FRCC,12,15826914.32699999
2012,MRO,1,16864128.517
2012,MRO,2,15401962.24899999
2012,MRO,3,14677593.960999997
2012,MRO,4,14316317.876000004
2012,MRO,5,14828807.805999998
2012,MRO,6,16283018.320999997
2012,MRO,7,19360212.417000007
2012,MRO,8,17097546.677
2012,MRO,9,14837271.516000004
2012,MRO,10,15372042.474000001
2012,MRO,11,15574575.691000003
2012,MRO,12,16583535.591000002
2012,NPCC,1,21014037.514999997
2012,NPCC,2,19491649.122
2012,NPCC,3,18920275.908000004
2012,NPCC,4,17608392.581000004
2012,NPCC,5,19346319.101999994
2012,NPCC,6,20678152.214999996
2012,NPCC,7,24956408.365000006
2012,NPCC,8,23941799.393
2012,NPCC,9,19653217.93
2012,NPCC,10,18469327.547000002
2012,NPCC,11,18189762.662999995
2012,NPCC,12,20260724.379000004
2012,RFC,1,72946764.20599997
2012,RFC,2,65153695.042999975
2012,RFC,3,64133788.043
2012,RFC,4,60457487.65399999
2012,RFC,5,67118132.798
2012,RFC,6,71706165.09
2012,RFC,7,86762045.26
2012,RFC,8,79136821.88500004
2012,RFC,9,64949604.36200001
2012,RFC,10,61817669.76399999
2012,RFC,11,64925142.81
2012,RFC,12,70220751.84499998
2012,SERC,1,91243719.85899998
2012,SERC,2,83030687.811
2012,SERC,3,78655564.382
2012,SERC,4,74731188.018
2012,SERC,5,90685296.76399998
2012,SERC,6,97292131.798
2012,SERC,7,113138028.91499998
2012,SERC,8,103935971.85099998
2012,SERC,9,87787979.267
2012,SERC,10,80785351.88099997
2012,SERC,11,82096830.81300001
2012,SERC,12,88898810.905
2012,SPP,1,12304726.125000002
2012,SPP,2,11098650.42
2012,SPP,3,11028487.788
2012,SPP,4,11420575.834000003
2012,SPP,5,13313642.848000001
2012,SPP,6,14780869.183
2012,SPP,7,17005842.121999998
2012,SPP,8,15303778.643000001
2012,SPP,9,13565546.282000002
2012,SPP,10,12310286.131
2012,SPP,11,12202792.415
2012,SPP,12,13322494.495
2012,TRE,1,28521299.446999997
2012,TRE,2,26124667.720000003
2012,TRE,3,28121435.851
2012,TRE,4,28359605.321
2012,TRE,5,32847311.95400001
2012,TRE,6,36391225.033
2012,TRE,7,38487346.50399999
2012,TRE,8,39448806.959
2012,TRE,9,33076585.263
2012,TRE,10,28942945.101999998
2012,TRE,11,26470714.048
2012,TRE,12,29395625.393
2012,WECC,1,60353097.79800003
2012,WECC,2,55129738.187999986
2012,WECC,3,57469122.90300001
2012,WECC,4,54888487.46099998
2012,WECC,5,59867785.305
2012,WECC,6,63617980.587000005
2012,WECC,7,69668941.96099997
2012,WECC,8,73102108.23699997
2012,WECC,9,63013224.171000004
2012,WECC,10,59163050.570999995
2012,WECC,11,55696997.67199999
2012,WECC,12,61452309.53400002
2013,-,1,8632578.994999997
2013,-,2,6974221.527000001
2013,-,3,7397572.675000001
2013,-,4,6209340.25
2013,-,5,7425931.7809999995
2013,-,6,8705253.009
2013,-,7,9578503.06
2013,-,8,10362240.726000002
2013,-,9,9066738.059999999
2013,-,10,7571853.075
2013,-,11,8050307.675000001
2013,-,12,8587953.791
2013,FRCC,1,15268272.874000002
2013,FRCC,2,14398630.713000001
2013,FRCC,3,15017767.709
2013,FRCC,4,15859053.090999998
2013,FRCC,5,17568564.559000004
2013,FRCC,6,19319934.629
2013,FRCC,7,19568181.221000005
2013,FRCC,8,20799600.900000002
2013,FRCC,9,18894454.016000003
2013,FRCC,10,17556482.273999993
2013,FRCC,11,15233931.267999997
2013,FRCC,12,15194307.400999999
2013,MRO,1,17595298.308
2013,MRO,2,15565543.502000004
2013,MRO,3,16145830.141999993
2013,MRO,4,14600233.46
2013,MRO,5,14309316.208
2013,MRO,6,14716653.215
2013,MRO,7,16877783.990000002
2013,MRO,8,17168089.203000005
2013,MRO,9,15273498.597999997
2013,MRO,10,14877460.067999994
2013,MRO,11,15796443.449999997
2013,MRO,12,17407093.506
2013,NPCC,1,21082684.77599999
2013,NPCC,2,18600078.286
2013,NPCC,3,19273170.937000003
2013,NPCC,4,17786556.400999997
2013,NPCC,5,18739249.569999993
2013,NPCC,6,20173775.594000004
2013,NPCC,7,25054478.591
2013,NPCC,8,21344698.295999985
2013,NPCC,9,19075770.795000006
2013,NPCC,10,18587853.647
2013,NPCC,11,19204735.469000004
2013,NPCC,12,20677094.913999997
2013,RFC,1,74805095.193
2013,RFC,2,67112257.07
2013,RFC,3,70638084.58399998
2013,RFC,4,61410427.08999999
2013,RFC,5,63725701.339000024
2013,RFC,6,69345264.15599996
2013,RFC,7,80131191.91999999
2013,RFC,8,75002633.05200003
2013,RFC,9,66429297.78899999
2013,RFC,10,63738985.591
2013,RFC,11,65719594.425000004
2013,RFC,12,75333277.52900003
2013,SERC,1,93388056.354
2013,SERC,2,85593189.45599999
2013,SERC,3,90154885.61700001
2013,SERC,4,78111693.24
2013,SERC,5,83939542.441
2013,SERC,6,96131202.27900003
2013,SERC,7,103161983.42099997
2013,SERC,8,102128627.76900002
2013,SERC,9,89774564.80899999
2013,SERC,10,81713370.29399998
2013,SERC,11,82682703.566
2013,SERC,12,93701223.90799999
2013,SPP,1,13647106.424999997
2013,SPP,2,12102420.498000002
2013,SPP,3,12828843.571999997
2013,SPP,4,11966290.404000001
2013,SPP,5,13181505.729
2013,SPP,6,15235681.029
2013,SPP,7,16313230.047000002
2013,SPP,8,16457738.998999996
2013,SPP,9,14371566.721
2013,SPP,10,12334309.436999999
2013,SPP,11,11916657.684999999
2013,SPP,12,13583146.38
2013,TRE,1,29483470.568000004
2013,TRE,2,24767962.053999998
2013,TRE,3,26531331.695
2013,TRE,4,26884883.189
2013,TRE,5,31642929.244
2013,TRE,6,35942988.592
2013,TRE,7,37762610.37799999
2013,TRE,8,39651141.59599999
2013,TRE,9,34758143.87100001
2013,TRE,10,29869930.128999997
2013,TRE,11,28810621.306
2013,TRE,12,32605200.141999997
2013,WECC,1,63389083.447000004
2013,WECC,2,54194090.68000001
2013,WECC,3,56864182.17400001
2013,WECC,4,56707107.584
2013,WECC,5,60252302.33900002
2013,WECC,6,65566254.69000001
2013,WECC,7,73114304.582
2013,WECC,8,70400670.523
2013,WECC,9,62529161.45499998
2013,WECC,10,58017291.88100001
2013,WECC,11,56618522.442
2013,WECC,12,64146881.022
2014,-,1,8551965.170000002
2014,-,2,8002980.367999998
2014,-,3,8200692.347000002
2014,-,4,6941315.127000001
2014,-,5,6546699.0299999975
2014,-,6,8386335.903000001
2014,-,7,9164805.307000002
2014,-,8,9896697.263000002
2014,-,9,7565874.102999999
2014,-,10,6097524.864000001
2014,-,11,6806620.726000001
2014,-,12,7585268.044
2014,FRCC,1,17253252.314
2014,FRCC,2,14417287.584999997
2014,FRCC,3,15760193.269000003
2014,FRCC,4,17059160.197
2014,FRCC,5,19092131.427
2014,FRCC,6,19100917.018
2014,FRCC,7,20508767.535000008
2014,FRCC,8,21389657.684
2014,FRCC,9,18837215.693
2014,FRCC,10,17485673.197999995
2014,FRCC,11,15032116.848999998
2014,FRCC,12,16111558.440000001
2014,MRO,1,19002549.044999998
2014,MRO,2,16704902.345000006
2014,MRO,3,17186218.147999994
2014,MRO,4,14947068.224
2014,MRO,5,15113881.281999998
2014,MRO,6,15884103.412
2014,MRO,7,17016594.571999997
2014,MRO,8,16925393.923000008
2014,MRO,9,15243052.601999998
2014,MRO,10,16390222.370999997
2014,MRO,11,17389688.797000006
2014,MRO,12,17630606.943
2014,NPCC,1,21552568.248
2014,NPCC,2,18960030.791999996
2014,NPCC,3,19671265.492999997
2014,NPCC,4,17336181.768000003
2014,NPCC,5,18164493.394
2014,NPCC,6,20093451.426
2014,NPCC,7,22653958.878
2014,NPCC,8,20826913.587000005
2014,NPCC,9,18916019.954
2014,NPCC,10,18643183.175
2014,NPCC,11,18673639.994
2014,NPCC,12,19751699.402000003
2014,RFC,1,81947572.213
2014,RFC,2,71226792.30999999
2014,RFC,3,73763522.90900002
2014,RFC,4,61810847.91599999
2014,RFC,5,63530163.547000006
2014,RFC,6,71672796.46299998
2014,RFC,7,75067541.12499999
2014,RFC,8,74555140.18600003
2014,RFC,9,66659191.843
2014,RFC,10,62420693.59100001
2014,RFC,11,66174225.31800002
2014,RFC,12,71008736.72599998
2014,SERC,1,107618757.31000003
2014,SERC,2,88266115.53899999
2014,SERC,3,87783496.19799998
2014,SERC,4,75395127.42899998
2014,SERC,5,86139824.08
2014,SERC,6,96223484.22399999
2014,SERC,7,100588173.36499996
2014,SERC,8,102302812.553
2014,SERC,9,89246804.553
2014,SERC,10,81220187.79100001
2014,SERC,11,85974814.68699999
2014,SERC,12,89467919.51499999
2014,SPP,1,14566954.634999998
2014,SPP,2,13053676.888
2014,SPP,3,12481739.606000002
2014,SPP,4,11242632.993
2014,SPP,5,12082597.009000001
2014,SPP,6,14166423.265
2014,SPP,7,15794779.489
2014,SPP,8,16447596.72
2014,SPP,9,13277558.116999999
2014,SPP,10,12191885.013999999
2014,SPP,11,12649058.537000002
2014,SPP,12,13632976.357000003
2014,TRE,1,32725590.746000007
2014,TRE,2,28526316.803999998
2014,TRE,3,28725272.075999998
2014,TRE,4,27707330.707000002
2014,TRE,5,31606965.567999996
2014,TRE,6,35197680.771000005
2014,TRE,7,38164188.958
2014,TRE,8,39679391.6
2014,TRE,9,34710756.231000006
2014,TRE,10,30962873.49199999
2014,TRE,11,28427026.156
2014,TRE,12,30248840.877
2014,WECC,1,61016916.64599999
2014,WECC,2,54549871.11
2014,WECC,3,57922970.799
2014,WECC,4,55824616.12799999
2014,WECC,5,60734926.61299999
2014,WECC,6,64557901.348999985
2014,WECC,7,73789453.75199999
2014,WECC,8,69225974.58299997
2014,WECC,9,64112256.54200001
2014,WECC,10,59252170.389999986
2014,WECC,11,56396351.51100001
2014,WECC,12,60245411.694
2015,-,1,8250746.093
2015,-,2,7142426.285999999
2015,-,3,7359247.887
2015,-,4,7034553.693999999
2015,-,5,6834841.991
2015,-,6,8754210.847000001
2015,-,7,9807159.661
2015,-,8,9572365.736000001
2015,-,9,7953692.583
2015,-,10,6646942.412000001
2015,-,11,6008448.476999999
2015,-,12,7603227.6329999985
2015,FRCC,1,15591244.660999998
2015,FRCC,2,15052212.127000002
2015,FRCC,3,17156335.95
2015,FRCC,4,17567232.674999993
2015,FRCC,5,19252879.989000004
2015,FRCC,6,20363294.398999996
2015,FRCC,7,21096262.647
2015,FRCC,8,21340344.668
2015,FRCC,9,19650810.073000003
2015,FRCC,10,18303384.729999997
2015,FRCC,11,16536203.297999997
2015,FRCC,12,16786398.455
2015,MRO,1,18494897.962999996
2015,MRO,2,17399296.566
2015,MRO,3,16790651.062
2015,MRO,4,14719107.874999998
2015,MRO,5,14939373.810999999
2015,MRO,6,15789159.722000003
2015,MRO,7,18241680.146
2015,MRO,8,17542495.861999996
2015,MRO,9,16515568.592000002
2015,MRO,10,15869770.115999999
2015,MRO,11,15465269.913999999
2015,MRO,12,16865866.034
2015,NPCC,1,20182153.052
2015,NPCC,2,19087063.922999997
2015,NPCC,3,19123673.338
2015,NPCC,4,17308785.021
2015,NPCC,5,19201866.922999997
2015,NPCC,6,19811271.569999997
2015,NPCC,7,23195379.44400001
2015,NPCC,8,23148661.134999987
2015,NPCC,9,19909332.750000004
2015,NPCC,10,18159929.075
2015,NPCC,11,17763346.549
2015,NPCC,12,18913387.997999992
2015,RFC,1,77838629.05999999
2015,RFC,2,73434469.596
2015,RFC,3,69701273.22399998
2015,RFC,4,57108033.23499999
2015,RFC,5,62729705.098999985
2015,RFC,6,68692530.74699998
2015,RFC,7,76482608.648
2015,RFC,8,75057838.701
2015,RFC,9,69717161.10699998
2015,RFC,10,61777952.269000016
2015,RFC,11,61096369.298
2015,RFC,12,63083398.188999996
2015,SERC,1,95684972.76200001
2015,SERC,2,93399116.02200001
2015,SERC,3,83996167.075
2015,SERC,4,75063899.96800002
2015,SERC,5,86580837.74999999
2015,SERC,6,99369765.64100005
2015,SERC,7,109086903.94599995
2015,SERC,8,103964837.367
2015,SERC,9,89802012.016
2015,SERC,10,79389169.353
2015,SERC,11,77472428.47900002
2015,SERC,12,82967434.40799999
2015,SPP,1,13728095.329999998
2015,SPP,2,12729737.990999999
2015,SPP,3,12282649.72
2015,SPP,4,11482931.982999997
2015,SPP,5,13022706.471
2015,SPP,6,14764013.694
2015,SPP,7,17208936.911
2015,SPP,8,16158333.269000001
2015,SPP,9,15054251.396000002
2015,SPP,10,11998441.999
2015,SPP,11,12754528.473000001
2015,SPP,12,14209610.319
2015,TRE,1,32411249.629000004
2015,TRE,2,28873498.523
2015,TRE,3,29341601.580999997
2015,TRE,4,28667901.434
2015,TRE,5,31869436.558
2015,TRE,6,36957812.048999995
2015,TRE,7,41529780.302
2015,TRE,8,41372491.817999996
2015,TRE,9,36398160.01500001
2015,TRE,10,31697781.725999996
2015,TRE,11,28152953.370000005
2015,TRE,12,30839911.129
2015,WECC,1,59340070.381000005
2015,WECC,2,51791088.766
2015,WECC,3,56812351.989
2015,WECC,4,53538392.48099999
2015,WECC,5,55726894.522
2015,WECC,6,64619548.213000014
2015,WECC,7,69686996.91800001
2015,WECC,8,70902280.60899998
2015,WECC,9,63434990.42400002
2015,WECC,10,58769542.387
2015,WECC,11,54314467.79400001
2015,WECC,12,60813684.688000016
2016,-,1,7903633.738095754
2016,-,2,5925335.11692087
2016,-,3,6272801.2147071
2016,-,4,6023628.026902433
2016,-,5,6666487.683198223
2016,-,6,8423621.86839353
2016,-,7,9342531.33228664
2016,-,8,9026098.741930531
2016,-,9,7728067.378864569
2016,-,10,5616819.89026623
2016,-,11,5407487.871407269
2016,-,12,7449575.597584421
2016,FRCC,1,16858076.802999996
2016,FRCC,2,15608856.996000001
2016,FRCC,3,16459058.964999998
2016,FRCC,4,17834644.680999998
2016,FRCC,5,19356642.03
2016,FRCC,6,21365678.555000003
2016,FRCC,7,23209798.061
2016,FRCC,8,22319104.505999997
2016,FRCC,9,20621546.440999996
2016,FRCC,10,17955164.770999998
2016,FRCC,11,15598574.967
2016,FRCC,12,16641630.340000002
2016,MRO,1,17880149.352746844
2016,MRO,2,16104621.592421103
2016,MRO,3,15214259.749480376
2016,MRO,4,14078078.321549878
2016,MRO,5,14184918.124365997
2016,MRO,6,16500334.079919867
2016,MRO,7,18458527.39556973
2016,MRO,8,18623398.334473453
2016,MRO,9,16048461.453815443
2016,MRO,10,15124493.227249932
2016,MRO,11,15112211.04440523
2016,MRO,12,18365266.93110233
2016,NPCC,1,20210019.804999996
2016,NPCC,2,18708873.386
2016,NPCC,3,18344707.073000003
2016,NPCC,4,17205405.497000005
2016,NPCC,5,18644306.013000004
2016,NPCC,6,19116489.632999994
2016,NPCC,7,22963792.768000003
2016,NPCC,8,23538696.442
2016,NPCC,9,18976890.759
2016,NPCC,10,17396880.226999998
2016,NPCC,11,17005066.957999997
2016,NPCC,12,18863096.737
2016,RFC,1,74144047.07171804
2016,RFC,2,66208226.57829155
2016,RFC,3,61227787.68771642
2016,RFC,4,57645522.00535277
2016,RFC,5,60405758.340643995
2016,RFC,6,69898120.39541082
2016,RFC,7,80773686.94048576
2016,RFC,8,83702110.37593055
2016,RFC,9,69789904.51128821
2016,RFC,10,62006608.26728065
2016,RFC,11,61126149.300688006
2016,RFC,12,72263891.44463399
2016,SERC,1,97402936.22750022
2016,SERC,2,85362928.83508039
2016,SERC,3,77858504.79504971
2016,SERC,4,74918391.43124726
2016,SERC,5,84707342.25606917
2016,SERC,6,100668930.92656174
2016,SERC,7,111711789.13617255
2016,SERC,8,111470560.1699564
2016,SERC,9,94269046.28735052
2016,SERC,10,81059141.0823501
2016,SERC,11,77696333.81248432
2016,SERC,12,91413730.34766556
2016,SPP,1,15041971.188309262
2016,SPP,2,13811193.180598296
2016,SPP,3,13753062.29607787
2016,SPP,4,12861635.570986306
2016,SPP,5,14288467.903590528
2016,SPP,6,17086336.89876205
2016,SPP,7,18990625.805045314
2016,SPP,8,17626350.710871432
2016,SPP,9,15112674.300350348
2016,SPP,10,14208806.592063174
2016,SPP,11,13523224.847849686
2016,SPP,12,15715448.980788998
2016,TRE,1,31762816.845290825
2016,TRE,2,27851582.333221804
2016,TRE,3,28765932.32049872
2016,TRE,4,28776195.98885616
2016,TRE,5,31919343.901296336
