fuel category,year,quarter,month,total fuel (mmbtu),generation (mwh),elec fuel (mmbtu),all fuel fossil co2 (kg),elec fuel fossil co2 (kg),all fuel total co2 (kg),elec fuel total co2 (kg),adjusted co2 (kg),adjusted index (g/kwh),adjusted index (lb/mwh),year_quarter
Natural Gas,2007,2,15,1904185356.0,207939943.019,1693211128.0,101055116842.92001,89858714562.96002,101055116842.92001,89858714562.96002,89808615442.92297,431.89689358872687,952.1598916057073,2007 Q2
Natural Gas,2007,3,24,2788856704.0,307309540.54599965,2548212311.0,148004625281.28012,135233627344.77003,148004625281.28012,135233627344.77003,134913785386.31941,439.0159353550068,967.854531083648,2007 Q3
Natural Gas,2007,4,33,1876340037.0,205424089.925,1650219066.0,99577365763.5899,87577125832.61996,99577365763.5899,87577125832.61996,87267249668.35074,424.8150725662792,936.5473089796192,2007 Q4
Natural Gas,2008,1,6,1738244183.0,194812492.74499995,1531711506.0,92248618791.81003,81287929623.42007,92248618791.81003,81287929623.42007,80786880830.84705,414.6904528170744,914.2265722805223,2008 Q1
Natural Gas,2008,2,15,1910271419.0,209936521.7000001,1710964482.0,101378104206.32994,90800885059.74004,101378104206.32994,90800885059.74004,90605940118.19601,431.5873168922564,951.4773988206686,2008 Q2
Natural Gas,2008,3,24,2480458484.0,279130401.51099986,2272296141.0,131637931745.87993,120590756202.87004,131637931745.87993,120590756202.87004,120632614060.62225,432.17296793043306,952.7685250994327,2008 Q3
Natural Gas,2008,4,33,1771860889.0,199090551.09199998,1572068742.0,94032657379.22993,83429688137.93997,94032657379.22993,83429688137.93997,83130268156.162,417.5500429337172,920.5308246516729,2008 Q4
Natural Gas,2009,1,6,1734951932.0,196731709.83900005,1533518074.0,92073899031.24,81383804187.17996,92073899031.24,81383804187.17996,81044877878.19412,411.95635388173605,908.1989777676754,2009 Q1
Natural Gas,2009,2,15,1906442815.0,213509501.78199992,1709030093.0,101174920192.04994,90698227035.51006,101174920192.04994,90698227035.51006,90378710890.954,423.30065002555983,933.2086130463492,2009 Q2
Natural Gas,2009,3,24,2665150602.0,303260004.40900016,2440189019.0,141439542448.14,129500831238.32999,141439542448.14,129500831238.32999,129432802066.75697,426.8047226306631,940.9336915115599,2009 Q3
Natural Gas,2009,4,33,1831839757.0,207477464.4860001,1618784974.0,97215735903.98999,85908918570.18002,97215735903.98999,85908918570.18002,85393947677.2301,411.58179703411696,907.3732297414143,2009 Q4
Natural Gas,2010,1,6,1791419592.0,203609259.97000003,1584113733.0,95070637747.44003,84068915810.31003,95070637747.44003,84068915810.31003,83552258609.93085,410.3558876558046,904.670589925987,2010 Q1
Natural Gas,2010,2,15,2038574171.0,230092949.4920001,1844110119.0,108187131254.96994,97866924015.32991,108187131254.96994,97866924015.32991,97901522590.43517,425.48684262852225,938.0282932588402,2010 Q2
Natural Gas,2010,3,24,2893782441.0,328420874.5379998,2674082570.0,153573034143.87,141913561989.89996,153573034143.87,141913561989.89996,142316225378.25986,433.33489559231174,955.3301108228105,2010 Q3
Natural Gas,2010,4,33,1950947893.0,224376417.14899993,1740666332.0,103536804681.51001,92377162239.24,103536804681.51001,92377162239.24,92736618768.55399,413.3082252889843,911.1793134720949,2010 Q4
Natural Gas,2011,1,6,1803045811.0,204697662.61299998,1595353241.0,95687641189.77005,84665396499.87007,95687641189.77005,84665396499.87007,85165540681.14523,416.05526704112214,917.2354417188579,2011 Q1
Natural Gas,2011,2,15,2097197117.0,234149052.86099976,1895017187.0,111298250999.19003,100568562114.08997,111298250999.19003,100568562114.08997,101095933143.92651,431.75888139911075,951.8556299324796,2011 Q2
Natural Gas,2011,3,24,2900722103.0,329175228.72900003,2670484717.0,153941322006.2099,141722623931.18994,153941322006.2099,141722623931.18994,142829616481.3453,433.9014725768827,956.5791864429957,2011 Q3
Natural Gas,2011,4,33,2058556562.0,239927249.76299995,1844985824.0,109247596745.34012,97913397679.68,109247596745.34012,97913397679.68,97806612226.93204,407.6511205940358,898.7076604616113,2011 Q4
Natural Gas,2012,1,6,2316555641.0,273512416.96199983,2095763033.0,122939607867.86998,111222144161.31006,122939607867.86998,111222144161.31006,111127350714.09052,406.29727874303376,895.7229807168923,2012 Q1
Natural Gas,2012,2,15,2777454123.0,317704083.6870001,2552378133.0,147399490307.60983,135454707518.30997,147399490307.60983,135454707518.30997,135818337250.62613,427.4995010276086,942.465399965466,2012 Q2
Natural Gas,2012,3,24,3301996252.0,378535600.16599965,3060424316.0,175236941093.64,162416718450.12006,175236941093.64,162416718450.12006,163073729305.7989,430.80156591423895,949.7451322145313,2012 Q3
Natural Gas,2012,4,33,2208166253.0,255805079.9839999,1986893353.0,117187383046.71,105444430243.71002,117187383046.71,105444430243.71002,105071102531.94788,410.74673942565903,905.532261737808,2012 Q4
Natural Gas,2013,1,6,2161236015.0,253104710.10699993,1943791353.0,114696795316.05,103157007103.70999,114696795316.05,103157007103.70999,102862623788.57788,406.403435736509,895.9570144247077,2013 Q1
Natural Gas,2013,2,15,2273236801.0,261037272.5830001,2059636401.0,120640677029.06998,109304903801.07007,120640677029.06998,109304903801.07007,109243787633.5354,418.498808819725,922.6224739239658,2013 Q2
Natural Gas,2013,3,24,2967133214.0,343507084.23000014,2736013930.0,157465759666.97998,145200259265.09988,157465759666.97998,145200259265.09988,145792641669.64468,424.4239736611287,935.6850923333243,2013 Q3
Natural Gas,2013,4,33,2283799235.0,265380505.95800015,2055888124.0,121201225401.45013,109105982740.67998,121201225401.45013,109105982740.67998,108939863027.54764,410.5043911732867,904.9979807806279,2013 Q4
Natural Gas,2014,1,6,2141659316.0,244539382.92900002,1909550304.0,113657859900.1199,101339834633.27997,113657859900.1199,101339834633.27997,100828151141.47032,412.3186618604699,908.997721937592,2014 Q1
Natural Gas,2014,2,15,2258571477.0,262216269.54200006,2054061334.0,119862388284.38997,109009034995.37994,119862388284.38997,109009034995.37994,109508060817.53134,417.6249666308027,920.6960014342677,2014 Q2
Natural Gas,2014,3,24,2919953751.0,343533032.169,2699423119.0,154961945565.56985,143258384925.3298,154961945565.56985,143258384925.3298,144120059695.88397,419.52314974178245,924.8807359207336,2014 Q3
Natural Gas,2014,4,33,2325994387.0,272713223.2160001,2105555175.0,123440522118.08987,111741813137.24991,123440522118.08987,111741813137.24991,111718380822.84225,409.6551663516393,903.1257797388241,2014 Q4
Natural Gas,2015,1,6,2399784188.0,283905419.95699966,2167038174.0,127356546857.16002,115004715894.17996,127356546857.16002,115004715894.17996,116507768896.82951,410.3752894695557,904.7133631645826,2015 Q1
Natural Gas,2015,2,15,2661302550.0,311973468.6399998,2435179508.0,141235326328.50018,129234976489.55994,141235326328.50018,129234976489.55994,130650532824.6063,418.787319941523,923.2585255430816,2015 Q2
Natural Gas,2015,3,24,3417640002.0,400756877.05399996,3167529440.0,181374154906.13992,168100787380.7999,181374154906.13992,168100787380.7999,170744052877.92172,426.05395603707836,939.278551479343,2015 Q3
Natural Gas,2015,4,33,2697848000.0,318617715.4670001,2455596825.0,143174793360.0,130318523502.75006,143174793360.0,130318523502.75006,132373031455.72377,415.4603621512499,915.9239143986456,2015 Q4
Natural Gas,2016,1,6,2619451079.0,312244763.63399976,2321157249.0,139014268762.5299,123183815204.4299,139014268762.5299,123183815204.4299,124260458408.97385,397.95850205073975,877.3393136210609,2016 Q1
Natural Gas,2016,2,15,2908198517.0,340670575.3870001,2622647928.0,154338095297.19006,139183925538.96008,154338095297.19006,139183925538.96008,140727044465.1682,413.0883458464324,910.6945672530449,2016 Q2
Natural Gas,2016,3,24,3680688155.0,431499983.51000035,3368123953.0,195334120385.8499,178746338185.70996,195334120385.8499,178746338185.70996,181313485709.11212,420.1934939469356,926.3585767554142,2016 Q3
Natural Gas,2016,4,33,2488683434.0,293411740.1580001,2199261707.0,132074429842.37999,116714818790.49005,132074429842.37999,116714818790.49005,117488206010.8884,400.4209441231692,882.7680134139389,2016 Q4
Natural Gas,2017,1,6,1848030638.0,225869260.36699992,1648850679.0,98074985958.65994,87504505534.52997,98074985958.65994,87504505534.52997,93572857583.2119,414.27885065533746,913.319154154757,2017 Q1
Natural Gas,2017,2,15,2059654899.0,249896181.22200012,1873048984.0,109305885489.92995,99402709580.87997,109305885489.92995,99402709580.87997,107523173311.04904,430.27137423732273,948.5762716436018,2017 Q2
Natural Gas,2017,3,24,2682449669.0,329114311.977,2486692725.0,142357603933.82996,131968782915.75,142357603933.82996,131968782915.75,144230439586.16684,438.23812680697495,966.1397743586571,2017 Q3
Natural Gas,2017,4,33,2082477415.0,253883229.5349999,1881508182.0,110517076414.04996,99851639218.73999,110517076414.04996,99851639218.73999,107577152681.4368,423.726895543553,934.148313915317,2017 Q4
Nuclear,2001,1,6,2006163575.0,192120196.0,2006163575.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2001 Q1
Nuclear,2001,2,15,1937469817.0,185538569.0,1937469817.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2001 Q2
Nuclear,2001,3,24,2098238644.0,200933987.0,2098238644.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2001 Q3
Nuclear,2001,4,33,1986857268.0,190233556.0,1986857268.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2001 Q4
Nuclear,2002,1,6,2042757049.0,195624784.0,2042757049.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002 Q1
Nuclear,2002,2,15,1961552324.0,187841150.0,1961552324.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002 Q2
Nuclear,2002,3,24,2147782507.0,205679305.0,2147782507.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002 Q3
Nuclear,2002,4,33,1993664972.0,190918848.0,1993664972.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002 Q4
Nuclear,2003,1,6,1980888436.1699996,190086214.0,1980888436.1699996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003 Q1
Nuclear,2003,2,15,1908692415.25,183158278.0,1908692415.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003 Q2
Nuclear,2003,3,24,2107754346.8400002,202260277.0,2107754346.8400002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003 Q3
Nuclear,2003,4,33,1961523216.9899998,188227926.0,1961523216.9899998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003 Q4
Nuclear,2004,1,6,2066560757.15,198193225.0,2066560757.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004 Q1
Nuclear,2004,2,15,1994390433.1299996,191271740.0,1994390433.1299996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004 Q2
Nuclear,2004,3,24,2178988372.8599997,208975580.0,2178988372.8599997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004 Q3
Nuclear,2004,4,33,1982045928.6399999,190087842.0,1982045928.6399999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004 Q4
Nuclear,2005,1,6,2007031086.13,192313703.0,2007031086.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2005 Q1
Nuclear,2005,2,15,1926669940.6000004,184598749.0,1926669940.6000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2005 Q2
Nuclear,2005,3,24,2182903285.6400003,209190540.0,2182903285.6400003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2005 Q3
Nuclear,2005,4,33,2044473024.31,195883373.0,2044473024.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2005 Q4
Nuclear,2006,1,6,2068803017.0,198248035.0,2068803017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2006 Q1
Nuclear,2006,2,15,1969846936.0,188734377.0,1969846936.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2006 Q2
Nuclear,2006,3,24,2199955845.0,210844916.0,2199955845.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2006 Q3
Nuclear,2006,4,33,1976549939.0,189391308.0,1976549939.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2006 Q4
Nuclear,2007,1,6,2134076333.0,203536131.0,2134076333.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2007 Q1
Nuclear,2007,2,15,2005246326.0,191249053.0,2005246326.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2007 Q2
Nuclear,2007,3,24,2234018228.0,213068023.0,2234018228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2007 Q3
Nuclear,2007,4,33,2082022659.0,198571546.0,2082022659.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2007 Q4
Nuclear,2008,1,6,2103878262.0,200581423.0,2103878262.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008 Q1
Nuclear,2008,2,15,2019261039.0,192477983.0,2019261039.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008 Q2
Nuclear,2008,3,24,2244318748.0,213989203.0,2244318748.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008 Q3
Nuclear,2008,4,33,2089035227.0,199159826.0,2089035227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008 Q4
Nuclear,2009,1,6,2156417606.0,205570267.0,2156417606.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009 Q1
Nuclear,2009,2,15,2040669389.0,194538595.0,2040669389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009 Q2
Nuclear,2009,3,24,2212395042.0,210945370.0,2212395042.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009 Q3
Nuclear,2009,4,33,1970408765.0,187800353.0,1970408765.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009 Q4
Nuclear,2010,1,6,2116590751.0,202449432.0,2116590751.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010 Q1
Nuclear,2010,2,15,2013048913.0,192570759.561,2013048913.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010 Q2
Nuclear,2010,3,24,2224799831.0,212858766.0,2224799831.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010 Q3
Nuclear,2010,4,33,2081149855.0,199089343.0,2081149855.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010 Q4
Nuclear,2011,1,6,2126441783.0,203193489.0,2126441783.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011 Q1
Nuclear,2011,2,15,1851389921.0,176830386.0,1851389921.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011 Q2
Nuclear,2011,3,24,2203053039.0,210532270.0,2203053039.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011 Q3
Nuclear,2011,4,33,2089225838.0,199648222.0,2089225838.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011 Q4
Nuclear,2012,1,6,2075266657.0,197956822.0,2075266657.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012 Q1
Nuclear,2012,2,15,1919640006.0,183092461.0,1919640006.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012 Q2
Nuclear,2012,3,24,2130562675.0,203242322.0,2130562675.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012 Q3
Nuclear,2012,4,33,1940353384.0,185039644.0,1940353384.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012 Q4
Nuclear,2013,1,6,2047026380.0,195836591.0,2047026380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013 Q1
Nuclear,2013,2,15,1944787399.0,186044727.0,1944787399.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013 Q2
Nuclear,2013,3,24,2170144180.0,207682588.0,2170144180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013 Q3
Nuclear,2013,4,33,2084343140.0,199452567.0,2084343140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013 Q4
Nuclear,2014,1,6,2073130019.0,198198639.0,2073130019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014 Q1
Nuclear,2014,2,15,1961301691.0,187470250.0,1961301691.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014 Q2
Nuclear,2014,3,24,2202724051.0,210603372.0,2202724051.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014 Q3
Nuclear,2014,4,33,2101252125.0,200893721.0,2101252125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014 Q4
Nuclear,2015,1,6,2115780048.0,202278266.0,2115780048.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015 Q1
Nuclear,2015,2,15,2030533113.0,194127185.0,2030533113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015 Q2
Nuclear,2015,3,24,2199462863.0,210303900.0,2199462863.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015 Q3
Nuclear,2015,4,33,1992352672.0,190468526.0,1992352672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015 Q4
Nuclear,2016,1,6,2137076847.0,204311810.0,2137076847.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016 Q1
Nuclear,2016,2,15,2055003135.0,196483662.0,2055003135.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016 Q2
Nuclear,2016,3,24,2168332836.0,207323928.0,2168332836.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016 Q3
Nuclear,2016,4,33,2067051913.0,197574548.0,2067051913.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016 Q4
Nuclear,2017,1,6,2110609055.0,201774183.0,2110609055.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017 Q1
Nuclear,2017,2,15,1936421255.0,185066887.0,1936421255.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017 Q2
Nuclear,2017,3,24,2215550277.0,211796355.0,2215550277.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017 Q3
Nuclear,2017,4,33,2158029572.0,206312210.0,2158029572.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017 Q4
Other,2001,1,6,596458412.0,45717760.78100002,519123677.0,44847749522.44001,39114757337.28001,44847749522.44001,39114757337.28001,40121592314.16814,877.5931198021927,1934.7417919159143,2001 Q1
Other,2001,2,15,516700990.0,39151688.615000024,448006154.0,38574950206.07003,33483252395.930023,38574950206.07003,33483252395.930023,34256657310.180027,874.9726645776248,1928.9647363278316,2001 Q2
Other,2001,3,24,516355476.0,39100577.41200003,441976444.0,38435882953.97998,33179083956.88999,38435882953.97998,33179083956.88999,33816638189.88629,864.8628851068555,1906.6767165065737,2001 Q3
Other,2001,4,33,361005852.0,25325477.817,289713485.0,26162513642.17,21082517506.41999,26162513642.17,21082517506.41999,21337743235.924507,842.540598448307,1857.4650033391379,2001 Q4
Other,2002,1,6,400918614.0,27897390.96999998,325053907.0,30866766424.640003,25021896913.369995,30866766424.640003,25021896913.369995,25420533643.980488,911.2154491908211,2008.8655792860843,2002 Q1
Other,2002,2,15,436616827.0,31314007.890000008,363624451.0,33781758313.57998,28228832331.409966,33781758313.57998,28228832331.409966,28724876540.70283,917.3171521706104,2022.3173936753278,2002 Q2
Other,2002,3,24,498138454.0,36298143.62900001,424016837.0,38329652160.989975,32624199487.65999,38329652160.989975,32624199487.65999,33213207618.38881,915.0111905958044,2017.2336707875104,2002 Q3
Other,2002,4,33,436686989.0,30137395.760000005,355911249.0,33246190821.229996,27114109719.37001,33246190821.229996,27114109719.37001,27546748061.303818,914.0387670080427,2015.0898657459309,2002 Q4
Other,2003,1,6,497082841.0,39710506.20000002,446233898.0,38308769348.71997,34318453104.069977,38308769348.71997,34318453104.069977,35294015406.535065,888.7828130112089,1959.4105895645112,2003 Q1
Other,2003,2,15,436204416.0,34220598.65199999,388279273.0,33584819794.889984,29860711959.73999,33584819794.889984,29860711959.73999,30454192706.045006,889.9374618119119,1961.956128310541,2003 Q2
Other,2003,3,24,492378869.0,39898487.286,447834351.0,38315306061.95993,34843163707.81995,38315306061.95993,34843163707.81995,35603606527.27805,892.354797114602,1967.2853857188516,2003 Q3
Other,2003,4,33,397791544.0,31435092.258999992,351575119.0,31505557998.159966,27852550938.25998,31505557998.159966,27852550938.25998,28479468354.3258,905.9769292126705,1997.3167381422534,2003 Q4
Other,2004,1,6,571945322.9699999,42545569.51069002,454619965.6999996,46138230676.79743,35602105615.42168,46138230676.79743,35602105615.42168,36058395912.2354,847.524109488659,1868.4516517786976,2004 Q1
Other,2004,2,15,523775918.7599992,38652181.75570004,418661558.17999995,42425324774.28028,32810015155.182404,42425324774.28028,32810015155.182404,33023184393.25375,854.3679268087841,1883.5395314426455,2004 Q2
Other,2004,3,24,541405109.6899997,40411653.56341003,438744447.56999946,44141035695.25725,34500548602.56528,44141035695.25725,34500548602.56528,34673549341.27959,858.0086753162236,1891.5659256021468,2004 Q3
Other,2004,4,33,462597479.5599995,33045910.464669976,354400268.3899998,37636137129.93428,27617894630.572617,37636137129.93428,27617894630.572617,27761757611.470863,840.0966177388726,1852.0770034671186,2004 Q4
Other,2005,1,6,514936922.6900003,36138729.031260006,385261793.3900003,44555260584.92003,30051587449.56018,44555260584.92003,30051587449.56018,30038961702.837925,831.2124556692135,1832.490979768348,2005 Q1
Other,2005,2,15,466767679.8199998,33008174.38921,359787905.7199995,36830834922.778564,27500861265.030994,36830834922.778564,27500861265.030994,27393815645.443344,829.9100496269212,1829.6196954075108,2005 Q2
Other,2005,3,24,643844013.46,48941770.93051996,533468288.67000014,50755412969.00266,41124926428.90547,50755412969.00266,41124926428.90547,40981794432.95189,837.35822496353,1846.0399427545983,2005 Q3
Other,2005,4,33,522669424.1399999,38181868.606719986,414613311.02,42044534655.7198,32122871038.656204,42044534655.7198,32122871038.656204,31940755594.084282,836.5424941110066,1844.2415825171252,2005 Q4
Other,2006,1,6,334175918.7700001,21741413.114790022,222507275.25000003,30599081497.166008,19815060104.637375,30599081497.166008,19815060104.637375,19788621293.08321,910.181007490337,2006.585049113197,2006 Q1
Other,2006,2,15,328617623.71999997,21778322.94259,223031576.12999997,30122005573.82371,19920022706.996506,30122005573.82371,19920022706.996506,19778103920.83928,908.155507335275,2002.1196314713475,2006 Q2
Other,2006,3,24,388648671.42999995,27024513.284330007,283289517.84000003,34833683768.96728,24679383504.235523,34833683768.96728,24679383504.235523,24625792737.74117,911.2390842583751,2008.917685156014,2006 Q3
Other,2006,4,33,320393311.30999994,20772234.232109994,216115682.4600001,28316658749.9956,18733418662.74701,28316658749.9956,18733418662.74701,18654225962.35367,898.0365691003868,1979.8114202387128,2006 Q4
Other,2007,1,6,391015028.0,26607978.21499999,279522550.0,33748746689.539932,23641136423.660034,33748746689.539932,23641136423.660034,23507032133.291904,883.4580344041339,1947.6715826473535,2007 Q1
Other,2007,2,15,334411432.0,22243555.715999983,234778733.0,29575265255.43995,20364647932.360046,29575265255.43995,20364647932.360046,20348528677.40898,914.8055705307991,2016.7803607921996,2007 Q2
Other,2007,3,24,352528253.0,24124371.754999995,255837830.0,31248765605.529953,22083592672.670055,31248765605.529953,22083592672.670055,22031603000.594616,913.2508495699319,2013.352822961872,2007 Q3
Other,2007,4,33,289038746.0,18398606.557,195000436.0,26028875434.399967,17016009514.77005,26028875434.399967,17016009514.77005,16952083101.156666,921.3786407485851,2031.2713513943308,2007 Q4
Other,2008,1,6,279212610.0,17244240.222999994,185559068.0,27500369585.480026,16273633416.97005,27500369585.480026,16273633416.97005,16173544722.674526,937.9099637630078,2067.716306111927,2008 Q1
Other,2008,2,15,269833227.0,18077684.77799999,194573826.0,25514800724.83004,16947441009.190063,25514800724.83004,16947441009.190063,16910842779.376316,935.4540134451462,2062.3019180411693,2008 Q2
Other,2008,3,24,274780481.0,18359705.280000005,199980005.0,25952936910.550003,17612512042.35007,25952936910.550003,17612512042.35007,17617895968.777916,959.5957941639633,2115.5248878138736,2008 Q3
Other,2008,4,33,239734227.0,15970896.521999985,172643167.0,20907268427.680042,14696415885.28003,20907268427.680042,14696415885.28003,14637150384.77615,916.4889625709744,2020.4915668839703,2008 Q4
Other,2009,1,6,271324682.0,17990291.157000005,191912093.0,23122166285.150024,16105948165.740028,23122166285.150024,16105948165.740028,16028909370.260178,890.9755395494722,1964.2446744907663,2009 Q1
Other,2009,2,15,233922491.0,14725170.481000032,157817010.0,19689072789.810078,13269622893.020037,19689072789.810078,13269622893.020037,13221957965.688137,897.9154423202435,1979.544384139209,2009 Q2
Other,2009,3,24,250456978.0,15945439.467000002,170329247.0,21697769449.64007,14750386792.160067,21697769449.64007,14750386792.160067,14742706417.961052,924.5719723480764,2038.3113702385695,2009 Q3
Other,2009,4,33,213608595.0,12836054.436999995,136477067.0,18761098005.060074,11881077437.510012,18761098005.060074,11881077437.510012,11809516595.742764,920.026995343816,2028.2915139349768,2009 Q4
Other,2010,1,6,229973318.0,14861011.244999994,160083779.0,20104254636.00006,13708610112.93003,20104254636.00006,13708610112.93003,13625472961.357939,916.8604166114367,2021.3104744615734,2010 Q1
Other,2010,2,15,237428492.0,15402311.609000016,166203473.0,21570512250.300037,14510175448.48003,21570512250.300037,14510175448.48003,14513516905.532215,942.2947200374487,2077.382939794559,2010 Q2
Other,2010,3,24,256651301.0,17167526.724000003,185782068.0,22426077936.47006,15576301983.830029,22426077936.47006,15576301983.830029,15621601006.801178,909.9505862403792,2006.07706242554,2010 Q3
Other,2010,4,33,221031726.0,13797643.78999999,148252203.0,19632979078.31003,12526255592.070019,19632979078.31003,12526255592.070019,12569646131.303457,910.9994664750992,2008.3894237910038,2010 Q4
Other,2011,1,6,230620519.0,14309472.797000006,154753074.0,20645920204.180058,13142311335.180021,20645920204.180058,13142311335.180021,13218886914.826584,923.7857398630323,2036.578042102041,2011 Q1
Other,2011,2,15,219614595.0,13380960.31,145537377.0,20073800053.800056,12495459671.250011,20073800053.800056,12495459671.250011,12557661210.36566,938.4723457389629,2068.9561334161176,2011 Q2
Other,2011,3,24,234756553.0,14774575.45600001,159582580.0,21659613316.650055,14008014839.680029,21659613316.650055,14008014839.680029,14116383513.753815,955.4510419465961,2106.387367075466,2011 Q3
Other,2011,4,33,209275732.0,12335383.997000001,134076645.0,19330296386.63006,11690727872.320015,19330296386.63006,11690727872.320015,11677973223.922726,946.705285118229,2087.1064715716475,2011 Q4
Other,2012,1,6,217189268.0,12397672.906000001,137295325.0,20341696800.900043,12170581345.240017,20341696800.900043,12170581345.240017,12159317408.522018,980.774174372464,2162.214744821534,2012 Q1
Other,2012,2,15,208870730.0,11773630.079000002,133489340.0,19352625999.79004,11520865018.250013,19352625999.79004,11520865018.250013,11549357540.476074,980.9512837570843,2162.605200170868,2012 Q2
Other,2012,3,24,218861582.0,12823527.620000014,143647980.0,19964070508.480022,12395486001.090008,19964070508.480022,12395486001.090008,12445493814.914469,970.5202954843759,2139.6090434248554,2012 Q3
Other,2012,4,33,206080920.0,11811534.793000005,132470981.0,18963531078.150017,11479719692.900007,18963531078.150017,11479719692.900007,11435523458.151379,968.1657514084058,2134.4182155549715,2012 Q4
Other,2013,1,6,216070016.0,13198330.794999998,145207815.0,20145904078.17005,12752244991.230022,20145904078.17005,12752244991.230022,12716197954.146984,963.4701654063964,2124.066326654942,2013 Q1
Other,2013,2,15,212864079.0,13034824.77899998,145315277.0,19940691056.270065,13073125279.47002,19940691056.270065,13073125279.47002,13062939373.140175,1002.1568831662001,2209.355064628205,2013 Q2
Other,2013,3,24,228128430.0,14403171.537000004,158754579.0,21471243745.870037,14201289921.630028,21471243745.870037,14201289921.630028,14259574290.803413,990.0301648267045,2182.620501376953,2013 Q3
Other,2013,4,33,215488468.0,12899793.095999993,143525923.0,19962298382.81007,12550212958.050009,19962298382.81007,12550212958.050009,12531396476.403337,971.441664462751,2141.640293474581,2013 Q4
Other,2014,1,6,276319190.0,18639752.13600001,206442356.0,24558766328.300022,17181545159.440033,24558766328.300022,17181545159.440033,17094887788.701084,917.1199093192209,2021.8825520851547,2014 Q1
