plant id,region
57314,WECC
57315,WECC
57317,WECC
57318,WECC
57319,WECC
57320,WECC
57321,SERC
57322,TRE
57323,WECC
57324,WECC
57325,RFC
57326,TRE
57327,WECC
57330,RFC
57331,WECC
57332,SPP
57333,WECC
57334,SERC
57335,SERC
57336,SERC
57337,RFC
57338,WECC
57340,WECC
57341,RFC
57342,SERC
57343,WECC
57344,WECC
57345,WECC
57346,SPP
57347,MRO
57348,WECC
57349,RFC
57350,NPCC
57351,MRO
57352,RFC
57353,WECC
57354,NPCC
57356,SERC
57357,WECC
57358,SPP
57359,WECC
57360,WECC
57361,WECC
57362,RFC
57363,SERC
57364,WECC
57365,SERC
57366,SERC
57367,RFC
57368,WECC
57369,WECC
57371,RFC
57372,WECC
57373,WECC
57374,MRO
57375,MRO
57376,WECC
57377,WECC
57378,WECC
57379,WECC
57380,NPCC
57381,RFC
57382,RFC
57383,RFC
57384,RFC
57385,MRO
57386,MRO
57387,MRO
57390,RFC
57391,WECC
57392,WECC
57393,WECC
57394,WECC
57396,MRO
57397,RFC
57398,WECC
57399,SERC
57400,SERC
57401,RFC
57402,SERC
57403,WECC
57404,NPCC
57405,RFC
57406,RFC
57408,SERC
57409,SERC
57410,RFC
57411,RFC
57412,RFC
57414,NPCC
57415,TRE
57417,MRO
57419,WECC
57420,WECC
57421,RFC
57422,WECC
57424,WECC
57425,WECC
57427,WECC
57428,WECC
57429,WECC
57430,WECC
57431,WECC
57432,MRO
57433,RFC
57434,MRO
57435,SERC
57436,SERC
57437,WECC
57438,FRCC
57439,WECC
57441,WECC
57442,WECC
57443,RFC
57444,WECC
57446,WECC
57447,RFC
57448,RFC
57449,RFC
57451,WECC
57455,WECC
57456,WECC
57457,WECC
57458,RFC
57459,WECC
57460,WECC
57461,SERC
57462,RFC
57463,RFC
57465,RFC
57466,RFC
57467,SERC
57468,MRO
57469,MRO
57470,SERC
57471,RFC
57472,NPCC
57473,NPCC
57474,SPP
57475,WECC
57476,WECC
57477,WECC
57478,WECC
57479,WECC
57480,WECC
57481,NPCC
57482,WECC
57483,WECC
57484,WECC
57485,RFC
57486,RFC
57487,RFC
57488,RFC
57489,SPP
57490,WECC
57491,WECC
57492,SERC
57493,SERC
57494,RFC
57496,WECC
57497,WECC
57498,WECC
57499,WECC
57500,MRO
57501,MRO
57502,SERC
57504,TRE
57505,SERC
57506,WECC
57507,WECC
57508,TRE
57509,WECC
57514,WECC
57515,WECC
57516,SPP
57517,SPP
57518,RFC
57519,RFC
57520,TRE
57521,WECC
57522,WECC
57523,WECC
57524,WECC
57525,HICC
57526,WECC
57528,WECC
57529,HICC
57530,WECC
57531,NPCC
57532,WECC
57533,WECC
57534,WECC
57535,WECC
57537,WECC
57538,WECC
57539,WECC
57540,WECC
57541,WECC
57543,WECC
57544,WECC
57545,WECC
57546,WECC
57547,MRO
57549,WECC
57550,WECC
57551,WECC
57552,WECC
57553,MRO
57554,WECC
57555,WECC
57556,WECC
57557,WECC
57559,WECC
57560,WECC
57561,WECC
57562,WECC
57563,WECC
57564,WECC
57565,FRCC
57566,WECC
57567,WECC
57568,NPCC
57569,HICC
57570,RFC
57571,WECC
57573,WECC
57574,RFC
57575,WECC
57576,WECC
57577,WECC
57578,WECC
57579,WECC
57580,WECC
57581,RFC
57582,RFC
57583,ASCC
57584,WECC
57585,WECC
57586,WECC
57587,RFC
57588,RFC
57589,NPCC
57590,SPP
57591,WECC
57593,SPP
57594,WECC
57595,RFC
57597,SPP
57598,NPCC
57599,NPCC
57600,NPCC
57601,NPCC
57602,NPCC
57603,NPCC
57604,NPCC
57605,NPCC
57606,SERC
57607,SERC
57608,SERC
57609,MRO
57611,RFC
57612,NPCC
57613,RFC
57614,SPP
57616,SPP
57617,TRE
57618,RFC
57619,RFC
57620,RFC
57621,WECC
57622,SERC
57623,SERC
57624,NPCC
57625,RFC
57626,WECC
57628,RFC
57629,SERC
57630,SERC
57631,MRO
57632,MRO
57634,NPCC
57635,WECC
57636,NPCC
57637,RFC
57638,RFC
57639,SPP
57640,RFC
57643,WECC
57644,MRO
57645,WECC
57646,RFC
57647,RFC
57648,NPCC
57649,MRO
57650,WECC
57651,MRO
57652,WECC
57653,WECC
57654,NPCC
57655,WECC
57656,WECC
57657,WECC
57659,MRO
57660,RFC
57661,RFC
57662,RFC
57663,SPP
57664,NPCC
57665,MRO
57666,NPCC
57667,RFC
57668,RFC
57669,WECC
57670,WECC
57671,WECC
57672,MRO
57673,WECC
57674,NPCC
57675,SERC
57676,NPCC
57677,SERC
57678,SPP
57679,WECC
57680,WECC
57681,WECC
57682,WECC
57683,WECC
57684,WECC
57685,FRCC
57687,SERC
57689,NPCC
57690,WECC
57692,WECC
57693,WECC
57694,WECC
57695,WECC
57696,WECC
57697,WECC
57698,WECC
57699,TRE
57700,WECC
57701,WECC
57702,WECC
57703,WECC
57704,WECC
57706,RFC
57707,WECC
57708,WECC
57709,SERC
57710,NPCC
57711,NPCC
57712,NPCC
57713,WECC
57714,WECC
57715,SPP
57716,RFC
57717,WECC
57721,NPCC
57722,WECC
57723,RFC
57724,RFC
57725,WECC
57726,RFC
57727,RFC
57728,RFC
57729,WECC
57730,WECC
57732,MRO
57733,RFC
57734,RFC
57735,WECC
57736,WECC
57737,WECC
57738,WECC
57739,WECC
57740,WECC
57741,TRE
57742,RFC
57743,WECC
57744,RFC
57745,RFC
57746,RFC
57747,RFC
57748,WECC
57749,WECC
57750,RFC
57751,TRE
57752,TRE
57753,WECC
57754,SERC
57755,MRO
57756,WECC
57757,WECC
57758,RFC
57759,WECC
57760,WECC
57761,WECC
57762,SPP
57763,WECC
57764,WECC
57765,WECC
57766,WECC
57767,SERC
57768,RFC
57769,RFC
57770,WECC
57771,WECC
57772,RFC
57773,WECC
57774,WECC
57775,WECC
57776,RFC
57777,WECC
57778,WECC
57779,WECC
57780,WECC
57781,WECC
57782,WECC
57783,WECC
57784,WECC
57785,WECC
57786,RFC
57787,SPP
57788,RFC
57789,NPCC
57790,WECC
57791,WECC
57792,WECC
57793,WECC
57794,RFC
57795,WECC
57796,WECC
57797,WECC
57798,RFC
57799,RFC
57800,MRO
57801,MRO
57802,TRE
57803,WECC
57804,NPCC
57805,RFC
57806,WECC
57807,WECC
57808,WECC
57809,WECC
57811,WECC
57813,MRO
57815,NPCC
57816,WECC
57817,WECC
57818,WECC
57819,WECC
57820,WECC
57821,WECC
57822,RFC
57823,MRO
57824,MRO
57827,WECC
57828,SPP
57829,WECC
57830,MRO
57831,WECC
57832,MRO
57833,WECC
57834,WECC
57835,WECC
57836,WECC
57837,WECC
57838,NPCC
57839,RFC
57840,WECC
57841,WECC
57842,RFC
57843,RFC
57844,MRO
57845,RFC
57846,RFC
57847,RFC
57848,RFC
57849,WECC
57850,WECC
57851,RFC
57852,RFC
57853,RFC
57854,WECC
57855,NPCC
57856,WECC
57857,WECC
57858,SPP
57859,WECC
57860,WECC
57861,WECC
57862,RFC
57863,RFC
57864,RFC
57865,SPP
57866,SPP
57867,NPCC
57868,RFC
57869,RFC
57870,WECC
57871,WECC
57872,SPP
57873,MRO
57874,MRO
57875,MRO
57876,WECC
57879,RFC
57880,MRO
57881,MRO
57882,WECC
57883,WECC
57884,SPP
57885,SERC
57886,SERC
57887,SPP
57888,RFC
57889,SPP
57890,WECC
57891,WECC
57892,WECC
57893,RFC
57894,FRCC
57895,WECC
57896,SERC
57897,SERC
57898,FRCC
57899,WECC
57900,WECC
57901,WECC
57902,WECC
57903,MRO
57904,WECC
57906,WECC
57907,WECC
57908,RFC
57909,SERC
57910,MRO
57911,WECC
57912,RFC
57913,WECC
57914,MRO
57915,WECC
57916,WECC
57917,RFC
57919,SERC
57920,WECC
57921,WECC
57922,WECC
57923,WECC
57924,WECC
57926,RFC
57927,TRE
57928,SERC
57929,RFC
57930,WECC
57931,NPCC
57932,SERC
57933,WECC
57934,NPCC
57935,ASCC
57936,SERC
57937,MRO
57938,SPP
57939,WECC
57940,RFC
57941,NPCC
57942,NPCC
57943,MRO
57944,RFC
57945,SERC
57946,SERC
57947,WECC
57948,RFC
57949,RFC
57950,RFC
57951,RFC
57952,SPP
57953,MRO
57956,SPP
57957,WECC
57958,WECC
57959,WECC
57960,WECC
57961,WECC
57962,WECC
57963,WECC
57964,MRO
57965,WECC
57966,MRO
57967,WECC
57968,MRO
57969,WECC
57970,WECC
57971,WECC
57973,SPP
57974,TRE
57975,SPP
57976,MRO
57977,WECC
57978,WECC
57979,NPCC
57980,WECC
57981,TRE
57982,WECC
57983,SPP
57984,RFC
57985,WECC
57986,WECC
57987,SPP
57988,WECC
57989,NPCC
57990,NPCC
57991,RFC
57992,NPCC
57993,WECC
57994,SERC
57995,WECC
57996,HICC
57997,WECC
57998,RFC
57999,RFC
58000,TRE
58001,TRE
58002,WECC
58003,WECC
58004,NPCC
58005,TRE
58006,WECC
58007,WECC
58008,SERC
58009,TRE
58010,WECC
58011,SERC
58012,FRCC
58013,TRE
58014,RFC
58015,RFC
58016,RFC
58017,WECC
58018,SPP
58019,WECC
58020,RFC
58021,TRE
58022,WECC
58023,RFC
58024,SPP
58025,NPCC
58026,NPCC
58027,TRE
58028,WECC
58029,RFC
58030,RFC
58032,NPCC
58034,WECC
58035,NPCC
58036,RFC
58037,WECC
58038,MRO
58039,WECC
58040,RFC
58041,SPP
58042,WECC
58043,RFC
58044,MRO
58045,MRO
58046,SERC
58047,RFC
58048,TRE
58049,NPCC
58051,RFC
58052,RFC
58053,WECC
58054,NPCC
58055,RFC
58056,WECC
58057,SERC
58058,WECC
58061,SERC
58062,WECC
58063,RFC
58064,SERC
58065,NPCC
58066,RFC
58068,TRE
58069,TRE
58070,RFC
58071,MRO
58073,WECC
58074,WECC
58075,SPP
58076,WECC
58077,SERC
58078,SPP
58079,RFC
58080,TRE
58081,WECC
58082,RFC
58083,WECC
58084,NPCC
58085,WECC
58086,WECC
58087,RFC
58088,NPCC
58089,MRO
58090,RFC
58091,RFC
58093,RFC
58094,RFC
58095,RFC
58096,RFC
58097,NPCC
58098,WECC
58099,WECC
58100,WECC
58101,WECC
58102,WECC
58103,RFC
58104,WECC
58105,WECC
58106,WECC
58108,SPP
58109,WECC
58110,RFC
58111,SERC
58112,WECC
58113,WECC
58114,WECC
58116,NPCC
58117,ASCC
58118,WECC
58119,WECC
58121,RFC
58122,WECC
58123,RFC
58124,RFC
58125,WECC
58126,WECC
58127,WECC
58128,WECC
58129,RFC
58130,WECC
58131,WECC
58132,WECC
58134,RFC
58135,SERC
58136,RFC
58137,SPP
58138,MRO
58139,WECC
58140,RFC
58141,NPCC
58142,WECC
58144,NPCC
58145,NPCC
58146,NPCC
58147,WECC
58148,WECC
58149,WECC
58150,WECC
58151,TRE
58152,NPCC
58153,NPCC
58154,WECC
58155,WECC
58156,NPCC
58157,NPCC
58158,NPCC
58159,NPCC
58160,NPCC
58161,RFC
58162,SPP
58163,NPCC
58164,MRO
58165,RFC
58166,NPCC
58167,NPCC
58168,WECC
58169,WECC
58170,WECC
58171,WECC
58172,RFC
58173,SERC
58174,NPCC
58175,WECC
58177,RFC
58178,RFC
58179,SERC
58180,NPCC
58181,RFC
58183,SPP
58184,NPCC
58185,NPCC
58186,NPCC
58187,RFC
58190,WECC
58191,WECC
58192,SPP
58193,SPP
58194,RFC
58195,RFC
58196,RFC
58197,MRO
58198,WECC
58199,WECC
58200,SERC
58201,NPCC
58202,WECC
58203,SPP
58204,WECC
58205,SPP
58206,WECC
58207,SERC
58208,RFC
58209,SPP
58210,NPCC
58211,WECC
58212,SERC
58213,WECC
58214,NPCC
58215,SERC
58216,WECC
58217,WECC
58218,WECC
58219,MRO
58220,RFC
58222,RFC
58223,WECC
58224,NPCC
58226,WECC
58227,WECC
58228,RFC
58229,MRO
58230,MRO
58231,RFC
58232,WECC
58233,WECC
58234,WECC
58235,RFC
58236,MRO
58237,NPCC
58238,NPCC
58239,RFC
58240,WECC
58241,RFC
58242,TRE
58243,RFC
58244,WECC
58245,RFC
58246,RFC
58248,WECC
58249,WECC
58250,RFC
58251,WECC
58252,RFC
58253,WECC
58254,RFC
58255,SPP
58256,WECC
58257,SERC
58258,WECC
58259,HICC
58260,SERC
58261,WECC
58262,WECC
58263,RFC
58264,SERC
58265,MRO
58266,WECC
58268,SERC
58269,RFC
58270,NPCC
58271,NPCC
58272,NPCC
58273,SERC
58274,SERC
58275,NPCC
58276,NPCC
58277,
58278,ASCC
58279,NPCC
58280,NPCC
58281,HICC
58282,NPCC
58283,NPCC
58284,WECC
58289,WECC
58290,WECC
58291,WECC
58292,WECC
58293,WECC
58295,NPCC
58296,WECC
58297,WECC
58298,WECC
58299,WECC
58300,WECC
58301,WECC
58302,WECC
58303,WECC
58304,WECC
58305,SERC
58306,WECC
58307,WECC
58308,WECC
58309,WECC
58310,SPP
58311,SERC
58312,SERC
58313,SERC
58314,SERC
58315,SERC
58316,SERC
58317,SERC
58318,SERC
58319,WECC
58320,WECC
58321,TRE
58322,SPP
58323,SERC
58324,WECC
58325,SPP
58326,RFC
58327,NPCC
58328,RFC
58329,RFC
58330,RFC
58332,SERC
58333,SERC
58334,SERC
58335,SERC
58336,SERC
58337,SERC
58338,SERC
58339,SERC
58340,SERC
58341,SERC
58342,SERC
58343,SERC
58344,SERC
58345,SERC
58346,SERC
58347,SERC
58348,SERC
58349,SERC
58350,SERC
58351,RFC
58352,WECC
58354,WECC
58355,WECC
58356,RFC
58357,RFC
58358,RFC
58359,RFC
58360,RFC
58361,RFC
58362,NPCC
58363,TRE
58364,RFC
58365,NPCC
58366,WECC
58370,WECC
58371,WECC
58372,TRE
58373,WECC
58374,WECC
58375,RFC
58376,WECC
58377,RFC
58378,TRE
58379,WECC
58380,
58381,RFC
58382,WECC
58383,WECC
58384,WECC
58385,NPCC
58386,RFC
58387,NPCC
58388,WECC
58389,WECC
58390,SERC
58391,RFC
58392,WECC
58394,WECC
58395,WECC
58396,WECC
58397,WECC
58398,WECC
58399,NPCC
58400,SERC
58401,SERC
58402,RFC
58403,NPCC
58404,SPP
58405,
58406,SPP
58407,MRO
58408,RFC
58409,RFC
58410,NPCC
58411,NPCC
58412,NPCC
58413,WECC
58414,MRO
58416,RFC
58417,WECC
58418,WECC
58419,WECC
58420,RFC
58421,SERC
58422,WECC
58423,NPCC
58424,TRE
58425,
58426,RFC
58427,RFC
58428,SERC
58429,WECC
58430,WECC
58431,SERC
58432,WECC
58433,RFC
58434,MRO
58435,WECC
58436,WECC
58437,WECC
58438,MRO
58439,RFC
58440,WECC
58441,WECC
58442,RFC
58443,RFC
58444,MRO
58445,WECC
58446,WECC
58447,WECC
58448,WECC
58449,WECC
58450,WECC
58451,WECC
58452,WECC
58453,SERC
58454,WECC
58455,WECC
58456,MRO
58457,MRO
58458,MRO
58459,MRO
58460,MRO
58461,MRO
58462,WECC
58463,RFC
58464,SPP
58465,SPP
58466,WECC
58467,WECC
58469,HICC
58470,WECC
58471,TRE
58472,WECC
58473,RFC
58474,SPP
58475,RFC
58476,RFC
58477,WECC
58478,SPP
58479,WECC
58480,SERC
58481,WECC
58482,SERC
58483,RFC
58484,SERC
58485,SERC
58486,WECC
58487,SERC
58488,TRE
58489,WECC
58490,WECC
58491,SERC
58492,SERC
58493,SERC
58494,SERC
58495,SERC
58496,RFC
58497,RFC
58498,WECC
58499,WECC
58500,WECC
58501,WECC
58502,WECC
58503,WECC
58504,RFC
58505,RFC
58506,WECC
58507,NPCC
58508,WECC
58509,WECC
58510,WECC
58511,ASCC
58512,RFC
58513,WECC
58514,WECC
58515,RFC
58516,WECC
58517,WECC
58518,SERC
58519,RFC
58520,WECC
58521,WECC
58522,WECC
58523,WECC
58524,SERC
58525,WECC
58526,SERC
58527,WECC
58528,WECC
58529,SERC
58531,SERC
58533,WECC
58534,NPCC
58535,RFC
58536,RFC
58537,TRE
58538,SERC
58539,WECC
58540,WECC
58541,NPCC
58542,WECC
58543,WECC
58544,WECC
58545,WECC
58546,RFC
58547,WECC
58548,WECC
58549,
58550,NPCC
58551,NPCC
58552,RFC
58553,RFC
58554,NPCC
58555,MRO
58556,RFC
58557,WECC
58558,SERC
58559,SERC
58560,SERC
58561,NPCC
58562,WECC
58563,MRO
58564,NPCC
58565,RFC
58568,NPCC
58569,RFC
58570,WECC
58571,WECC
58572,SERC
58574,WECC
58575,SERC
58576,WECC
58577,RFC
58578,WECC
58579,MRO
58580,RFC
58581,WECC
58582,WECC
58583,NPCC
58584,RFC
58585,WECC
58586,NPCC
58587,RFC
58588,WECC
58589,WECC
58590,WECC
58591,WECC
58592,WECC
58593,WECC
58594,MRO
58595,NPCC
58596,TRE
58597,WECC
58598,WECC
58599,WECC
58600,WECC
58601,WECC
58602,WECC
58603,WECC
58604,WECC
58605,SERC
58607,WECC
58608,NPCC
58609,WECC
58610,WECC
58611,WECC
58612,WECC
58613,SPP
58614,TRE
58615,RFC
58616,WECC
58617,MRO
58618,FRCC
58619,WECC
58620,NPCC
58621,WECC
58622,WECC
58623,SERC
58624,NPCC
58625,WECC
58626,WECC
58627,WECC
58628,SERC
58629,WECC
58630,RFC
58631,RFC
58632,WECC
58633,WECC
58634,WECC
58635,RFC
58636,WECC
58637,FRCC
58638,SERC
58639,
58640,
58642,WECC
58643,RFC
58644,WECC
58645,SERC
58646,WECC
58647,NPCC
58648,FRCC
58649,SERC
58650,NPCC
58651,
58652,WECC
58653,RFC
58654,RFC
58655,HICC
58656,
58657,MRO
58658,MRO
58659,
58660,WECC
58661,NPCC
58662,
58663,RFC
58664,NPCC
58665,RFC
58666,SPP
58667,SERC
58668,SERC
58669,SERC
58670,SERC
58673,SERC
58674,SERC
58675,SERC
58676,HICC
58677,RFC
58678,NPCC
58679,NPCC
58680,NPCC
58681,TRE
58682,NPCC
58683,SPP
58684,
58685,RFC
58686,NPCC
58687,WECC
58688,WECC
58689,WECC
58690,MRO
58691,MRO
58692,MRO
58693,MRO
58694,RFC
58695,MRO
58696,WECC
58697,SERC
58698,WECC
58699,WECC
58700,SERC
58701,SERC
58702,NPCC
58703,RFC
58704,RFC
58706,RFC
58707,RFC
58708,WECC
58709,WECC
58710,TRE
58711,WECC
58712,NPCC
58713,WECC
58714,RFC
58715,RFC
58716,TRE
58717,TRE
58718,WECC
58719,RFC
58720,TRE
58721,WECC
58722,SERC
58723,SERC
58724,SERC
58725,SERC
58726,SERC
58727,SERC
58728,SERC
58730,SERC
58731,SERC
58732,SERC
58733,SERC
58735,SERC
58737,SERC
58739,SERC
58740,SERC
58742,SERC
58743,SERC
58744,SERC
58745,SERC
58746,SERC
58747,MRO
58748,WECC
58749,NPCC
58750,WECC
58751,WECC
58752,WECC
58753,WECC
58754,WECC
58755,WECC
58756,WECC
58757,WECC
58761,WECC
58762,WECC
58763,WECC
58764,WECC
58765,TRE
58766,TRE
58767,SPP
58768,NPCC
58769,WECC
58770,RFC
58771,SPP
58772,TRE
58773,TRE
58774,TRE
58775,TRE
58776,RFC
58777,NPCC
58778,WECC
58779,NPCC
58780,RFC
58781,SERC
58782,SERC
58783,WECC
58784,WECC
58785,NPCC
58786,NPCC
58787,NPCC
58788,NPCC
58789,NPCC
58790,NPCC
58791,SERC
58792,SERC
58793,NPCC
58794,WECC
58795,RFC
58796,RFC
58797,RFC
58798,RFC
58799,SERC
58800,RFC
58801,SERC
58802,SERC
58803,SERC
58804,SERC
58805,SERC
58806,SERC
58807,SERC
58808,SERC
58809,SERC
58810,SERC
58811,RFC
58812,SERC
58813,RFC
58814,WECC
58815,NPCC
58816,RFC
58817,RFC
58818,RFC
58820,RFC
58821,RFC
58822,RFC
58823,TRE
58824,NPCC
58825,RFC
58826,RFC
58827,RFC
58828,SERC
58829,SERC
58830,RFC
58831,WECC
58832,WECC
58833,WECC
58834,MRO
58835,SPP
58836,MRO
58837,
58838,TRE
58839,NPCC
58840,SERC
58841,WECC
58842,WECC
58843,SERC
58844,SERC
58845,SERC
58846,SERC
58847,SERC
58848,SERC
58849,SERC
58851,SERC
58853,SERC
58854,SERC
58855,SERC
58856,SERC
58859,SERC
58861,SERC
58862,SERC
58863,SERC
58864,SERC
58865,SERC
58866,SERC
58867,SERC
58868,SERC
58870,TRE
58871,NPCC
58872,MRO
58873,NPCC
58874,SERC
58876,NPCC
58877,RFC
58878,SERC
58879,SERC
58880,SERC
58881,RFC
58882,RFC
58883,MRO
58884,MRO
58885,MRO
58886,MRO
58887,RFC
58888,TRE
58889,WECC
58890,WECC
58891,RFC
58892,SERC
58893,SERC
58894,WECC
58896,RFC
58897,RFC
58898,RFC
58899,WECC
58900,SPP
58901,WECC
58902,SPP
58903,MRO
58904,RFC
58906,WECC
58907,WECC
58908,RFC
58909,WECC
58910,TRE
58911,WECC
58912,WECC
58913,WECC
58914,WECC
58915,WECC
58917,RFC
58918,WECC
58919,WECC
58920,WECC
58921,RFC
58923,SERC
58924,SERC
58925,SERC
58926,SERC
58927,MRO
58928,WECC
58929,MRO
58930,TRE
58931,TRE
58932,MRO
58933,RFC
58934,NPCC
58935,NPCC
58936,NPCC
58937,NPCC
58938,SPP
58939,SPP
58940,SPP
58941,RFC
58942,RFC
58943,SERC
58944,SERC
58945,NPCC
58946,TRE
58947,RFC
58948,NPCC
58949,WECC
58950,MRO
58951,RFC
58952,SERC
58953,RFC
58954,WECC
58955,SERC
58956,SERC
58957,SERC
58958,NPCC
58959,SPP
58960,WECC
58961,WECC
58963,WECC
58964,NPCC
58965,MRO
58966,WECC
58967,WECC
58968,WECC
58969,WECC
58970,WECC
58971,WECC
58972,WECC
58973,WECC
58974,NPCC
58975,WECC
58976,SPP
58977,
58978,WECC
58979,NPCC
58980,RFC
58981,MRO
58982,
58983,WECC
58984,WECC
58985,WECC
58986,WECC
58987,WECC
58988,WECC
58989,
58990,WECC
58991,WECC
58992,NPCC
58993,NPCC
58994,SPP
58995,MRO
58996,MRO
58997,FRCC
58998,SPP
58999,SPP
59000,SERC
59001,RFC
59002,WECC
59003,WECC
59004,SERC
59005,TRE
59006,TRE
59007,TRE
59008,WECC
59009,WECC
59010,WECC
59011,NPCC
59012,SERC
59013,NPCC
59014,NPCC
59015,NPCC
59016,SERC
59017,SERC
59018,RFC
59019,RFC
59020,WECC
59021,SERC
59022,NPCC
59023,NPCC
59024,RFC
59026,RFC
59027,ASCC
59028,NPCC
59029,NPCC
59030,NPCC
59031,NPCC
59032,NPCC
59033,NPCC
59034,TRE
59035,
59036,SERC
59037,ASCC
59038,SERC
59039,SERC
59040,NPCC
59042,SERC
59043,NPCC
59044,WECC
59045,SPP
59046,NPCC
59047,WECC
59048,TRE
59049,NPCC
59050,SERC
59051,SERC
59052,SERC
59053,MRO
59055,RFC
59056,NPCC
59057,RFC
59058,WECC
59059,RFC
59060,NPCC
59061,RFC
59062,SPP
59063,TRE
59064,TRE
59065,SPP
59066,TRE
59067,TRE
59068,TRE
59069,RFC
59070,NPCC
59071,MRO
59072,RFC
59073,RFC
59074,WECC
59075,NPCC
59076,WECC
59077,NPCC
59078,NPCC
59079,NPCC
59080,NPCC
59081,NPCC
59082,NPCC
59083,WECC
59084,SPP
59085,NPCC
59086,WECC
59087,WECC
59088,WECC
59089,NPCC
59090,NPCC
59091,RFC
59093,RFC
59094,WECC
59095,WECC
59096,WECC
59097,RFC
59098,WECC
59099,WECC
59100,SERC
59102,SERC
59103,SERC
59105,SERC
59106,SERC
59107,SERC
59109,SERC
59110,SERC
59111,SERC
59113,SERC
59114,SERC
59115,SERC
59116,RFC
59117,SERC
59118,TRE
59119,SERC
59120,SERC
59121,NPCC
59122,WECC
59123,SERC
59124,SERC
59125,SERC
59126,SERC
59127,SERC
59128,NPCC
59129,WECC
59130,WECC
59131,WECC
59132,WECC
59133,WECC
59134,NPCC
59135,NPCC
59136,NPCC
59137,NPCC
59138,WECC
59139,WECC
59140,NPCC
59142,FRCC
59143,WECC
59144,WECC
59145,TRE
59146,SERC
59147,RFC
59148,SERC
59149,SERC
59150,WECC
59151,FRCC
59152,SERC
59153,SERC
59154,SERC
59155,SERC
59156,SERC
59157,SERC
59158,SERC
59159,SERC
59160,SERC
59161,SERC
59162,SERC
59163,SERC
59164,SERC
59165,SERC
59166,RFC
59167,WECC
59168,WECC
59169,WECC
59170,SERC
59171,SERC
59172,RFC
59173,SERC
59174,SERC
59175,SERC
59176,SERC
59177,SERC
59178,NPCC
59179,NPCC
59180,RFC
59181,MRO
59182,WECC
59183,WECC
59184,SERC
59185,RFC
59186,RFC
59187,MRO
59188,SERC
59189,SERC
59190,SERC
59191,SERC
59192,SERC
59193,TRE
59194,MRO
59195,MRO
59196,MRO
59197,MRO
59198,WECC
59199,WECC
59200,MRO
59201,MRO
59203,WECC
59204,TRE
59205,TRE
59206,TRE
59207,TRE
59208,SERC
59209,SERC
59210,SERC
59212,SERC
59213,SERC
59214,SERC
59215,SERC
59216,SERC
59217,SERC
59218,SERC
59219,WECC
59220,RFC
59221,SERC
59222,NPCC
59223,MRO
59224,MRO
59225,MRO
59226,MRO
59227,MRO
59228,MRO
59229,MRO
59230,MRO
59231,MRO
59232,MRO
59233,WECC
59234,SPP
59235,WECC
59236,WECC
59237,WECC
59238,TRE
59239,WECC
59240,FRCC
59241,NPCC
59242,NPCC
59243,TRE
59244,SPP
59245,TRE
59246,TRE
59247,SPP
59248,RFC
59249,WECC
59250,WECC
59251,SPP
59252,WECC
59253,WECC
59254,NPCC
59255,RFC
59256,WECC
59257,WECC
59258,SERC
59260,RFC
59261,WECC
59262,WECC
59263,WECC
59264,WECC
59265,WECC
59267,WECC
59268,WECC
59269,WECC
59270,WECC
59271,WECC
59272,WECC
59273,WECC
59274,NPCC
59275,NPCC
59276,NPCC
59277,RFC
59278,RFC
59279,WECC
59280,WECC
59281,WECC
59282,RFC
59283,WECC
59284,SPP
59295,NPCC
59296,RFC
59297,RFC
59298,TRE
59299,WECC
59300,WECC
59301,NPCC
59302,NPCC
59305,NPCC
59306,NPCC
59307,MRO
59308,WECC
59309,WECC
59310,SERC
59311,SPP
59312,SPP
59313,NPCC
59314,NPCC
59315,WECC
59316,WECC
59317,WECC
59318,RFC
59319,RFC
59320,TRE
59321,TRE
59322,WECC
59323,WECC
59324,RFC
59325,SERC
59326,RFC
59327,RFC
59328,WECC
59329,WECC
59330,WECC
59331,WECC
59332,TRE
59333,SERC
59334,WECC
59335,SERC
59336,NPCC
59337,SERC
59338,WECC
59339,WECC
59357,WECC
59358,NPCC
59359,WECC
59360,WECC
59361,NPCC
59362,NPCC
59363,NPCC
59364,NPCC
59365,NPCC
59366,NPCC
59367,NPCC
59368,NPCC
59369,NPCC
59370,NPCC
59371,NPCC
59373,RFC
59374,WECC
59375,SERC
59376,SERC
59377,SERC
59378,TRE
59379,MRO
59380,WECC
59381,TRE
59382,WECC
59383,SPP
59384,TRE
59386,WECC
59387,WECC
59388,WECC
59389,WECC
59390,NPCC
59391,TRE
59392,RFC
59393,WECC
59394,NPCC
59395,WECC
59396,NPCC
59404,WECC
59405,WECC
59406,SERC
59407,WECC
59408,WECC
59409,WECC
59410,WECC
59411,WECC
59412,WECC
59413,WECC
59414,WECC
59415,NPCC
59416,WECC
59417,SPP
59418,RFC
59420,RFC
59421,WECC
59422,WECC
59423,WECC
59424,RFC
59425,RFC
59426,SERC
59427,SERC
59428,WECC
59429,SERC
59430,WECC
59431,WECC
59432,RFC
59433,RFC
59434,RFC
59435,MRO
59436,RFC
59437,NPCC
59438,NPCC
59439,SERC
59440,WECC
59441,WECC
59442,TRE
59443,WECC
59444,WECC
59445,NPCC
59446,RFC
59447,WECC
59448,RFC
59449,SERC
59450,SERC
59451,SERC
59452,RFC
59453,NPCC
59454,WECC
59455,WECC
59456,WECC
59457,WECC
59458,WECC
59459,SERC
59460,SPP
59461,WECC
59462,WECC
59463,NPCC
